University of Alaska	alaska.edu	Anchorage	AK
Alaska Christian College	alaskacc.edu	Soldotna	AK
National Park Community College	npcc.edu	Hot Springs National Park	AK
University of Alaska Fairbanks	uaf.edu	Fairbanks	AK
University of Arkansas - Fort Smith	uafs.edu	Fort Smith	AK
Alabama A&M University	aamu.edu	Huntville	AL
Athens State University	athens.edu	Athens	AL
Auburn University	auburn.edu	Auburn	AL
Auburn University at Montgomery	aum.edu	Montgomery	AL
Birmingham-Southern College	bsc.edu	Birmingham	AL
Calhoun Community College	calhoun.edu	Decatur	AL
Enterprise State Community College	escc.edu	Enterprise	AL
Faulkner State Community College	faulknerstate.edu	Bay Minette	AL
Gadsden State Community College	gadsdenstate.edu	Gadsden	AL
Huntingdon College	huntingdon.edu	Montgomery	AL
Jacksonville State University	jsu.edu	Jacksonville	AL
Lurleen B. Wallace Community College	lbwcc.edu	Andalusia	AL
University of Montevallo	montevallo.edu	Montevallo	AL
Northeast Alabama Community College	nacc.edu	Rainsville	AL
Northwest-Shoals Community College	nwscc.edu	Muscle Shoals	AL
Oakwood University	oakwood.edu	Huntsville	AL
Samford University	samford.edu	Birmingham	AL
Southeastern Bible College	sebc.edu	Birmingham	AL
University of South Alabama	southalabama.edu	Mobile	AL
Trenholm State Technical College	trenholmstate.edu	Montgomery	AL
Troy University	troy.edu	Troy	AL
Tuskegee University	tuskegee.edu	Tuskegee	AL
University of Alabama	ua.edu	Tuscaloosa	AL
University of Alabama at Birmingham	uab.edu	Birmingham	AL
University of Alabama in Huntsville	uah.edu	Huntsville	AL
University of North Alabama	una.edu	Florence	AL
Snead State Community College	snead.edu	Boaz	AL
Arkansas Northeastern College	anc.edu	Blytheville	AR
Arkansas State University	astate.edu	Jonesboro	AR
Arkansas Tech University	atu.edu	Russellville	AR
Central Baptist College	cbc.edu	Conway	AR
Harding University	harding.edu	Searcy	AR
Hendrix College	hendrix.edu	Conway	AR
Henderson State University	hsu.edu	Arkadelphia	AR
John Brown University	jbu.edu	Siloam Springs	AR
Lyon College	lyon.edu	Batesville	AR
Mid-South Community College	midsouthcc.edu	West Memphis	AR
North Arkansas College	northark.edu	Harrison	AR
Northwest Arkansas Community College	nwacc.edu	Bentonville	AR
Northwest Technical Institute	nwti.edu	Springdale	AR
Ouachita Baptist University	obu.edu	Arkadelphia	AR
University of the Ozarks	ozarks.edu	Clarksville	AR
Phillips Community College U of A	pccua.edu	Helena-West Helena	AR
Pulaski Technical College	pulaskitech.edu	North Little Rock	AR
Southern Arkansas University Magnolia	saumag.edu	Magnolia	AR
Southeast Arkansas College	seark.edu	Pine Bluff	AR
University of Arkansas Community College Batesville	uaccb.edu	Batesville	AR
University of Arkansas at Little Rock	ualr.edu	Little Rock	AR
University of Arkansas for Medical Sciences	uams.edu	Little Rock	AR
University of Arkansas at Pine Bluff	uapb.edu	Pine Bluff	AR
University of Arkansas	uark.edu	Fayetteville	AR
University of Central Arkansas	uca.edu	Conway	AR
Williams Baptist College	wbcoll.edu	Walnut Ridge	AR
University of Arizona	arizona.edu	Tucson	AZ
Arizona State University	asu.edu	Tempe	AZ
Arizona Western College	azwestern.edu	Yuma	AZ
Bryan University	bryanuniversity.edu	Tempe	AZ
Central Arizona College	centralaz.edu	Coolidge	AZ
Glendale Community College	gccaz.edu	Glendale	AZ
Grand Canyon University	gcu.edu	Phoenix	AZ
Maricopa Community Colleges	maricopa.edu	Phoenix	AZ
Mesa Community College	mesacc.edu	Mesa	AZ
Northern Arizona University	nau.edu	Flagstaff	AZ
Northland Pioneer College	npc.edu	(multiple locations)	AZ
University of Phoenix	phoenix.edu	Tempe	AZ
Phoenix College	phoenixcollege.edu	Phoenix	AZ
Pima Community College	pima.edu	Tucson	AZ
Prescott College	prescott.edu	Prescott	AZ
Rio Salado College	riosalado.edu	Tempe	AZ
South Mountain Community College	southmountaincc.edu	Pheonix	AZ
University of Advancing Technology	uat.edu	Tempe	AZ
Yavapai College	yc.edu	Prescott	AZ
Academy of Arts University	academyart.edu	San Francisco	CA
Adance Computing Institute	advancedcomputinginstitute.edu	Los Angeles	CA
Acupuncture & Integrative Medicine College	aimc.edu	Berkeley	CA
Alliant International University	alliant.edu	Alhambra	CA
Allied American University	allied.edu	Laguna Hills	CA
Anaheim University	anaheim.edu	Anaheim	CA
Angeles College	angelescollege.edu	Los Angeles	CA
Antioch University Los Angeles	antiochla.edu	Culver City	CA
Argosy University	argosy.edu	(multiple locations)	CA
Art Center College of Design	artcenter.edu	Pasadena	CA
The Art Institute	artinstitutes.edu	(multiple locations)	CA
Ashford University	ashford.edu	San Diego	CA
ATI College	ati.edu	Norwalk	CA
Antelope Valley College	avc.edu	Lancaster	CA
Bakersfield College	bakersfieldcollege.edu	Bakersfield	CA
Barstow Community College	barstow.edu	Barstow	CA
University of California, Berkeley	berkeley.edu	Berkeley	CA
Berkeley City College	berkeleycitycollege.edu	Berkeley	CA
Brandman University	brandman.edu	Irvine	CA
Butte College	butte.edu	Oroville	CA
Cabrillo College	cabrillo.edu	Aptos	CA
California Institute of the Arts	calarts.edu	Valencie	CA
California Baptist University	calbaptist.edu	Riverside	CA
California Lutheran University	callutheran.edu	Thousand Oaks	CA
California Miramar University	calmu.edu	San Diego	CA
California Polytechnic State University	calpoly.edu	San Luis Obispo	CA
California State University	calstate.edu	Long Beach	CA
California Institute of Technology	caltech.edu	Pasadena	CA
Canada College	canadacollege.edu	Redwood City	CA
College of the Canyons	canyons.edu	Santa Clarita	CA
California College of the Arts	cca.edu	San Francisco	CA
California Community Colleges Chanellor's Office	cccco.edu	Sacramento	CA
City College of San Francisco	ccsf.edu	San Francisco	CA
Cerritos College	cerritos.edu	Norwalk	CA
Cerro Coso Community College	cerrocoso.edu	Ridgecrest	CA
Claremont Graduate University	cgu.edu	Claremont	CA
Chaffey College	chaffey.edu	Rancho Cucamonga	CA
Chapman University	chapman.edu	Orange	CA
California Institute of Integral Studies	ciis.edu	San Francisco	CA
Citrus College	citruscollege.edu	Glendora	CA
The Claremont Colleges	claremont.edu	Claremont	CA
Claremont McKenna College	cmc.edu	Claremont	CA
Copper Mountain College	cmccd.edu	(multiple locations)	CA
Cogswell Polytechnical College	cogswell.edu	Sunnyvale	CA
College of San Mateo	collegeofsanmateo.edu	San Mateo	CA
College of the Desert	collegeofthedesert.edu	Palm Desert	CA
El Camino College Compton Center	compton.edu	Compton	CA
Contra Costa College	contracosta.edu	San Pablo	CA
College of the Sequoias	cos.edu	Visalia	CA
Crafton Hills College	craftonhills.edu	Yucaipa	CA
California State University Bakersfield	csub.edu	Bakersfield	CA
California State University Channel Islands	csuci.edu	Camarillo	CA
California State University Dominguez Hills	csudh.edu	Carson	CA
California State University East Bay	csueastbay.edu	Hayward	CA
Fresno State	fresnostate.edu	Fresno	CA
California State University Long Beach	csulb.edu	Long Beach	CA
California State University Monterey Bay	csumb.edu	Seaside	CA
California State University Northridge	csun.edu	Northridge	CA
California State Polytechnic University Pomona	csupomona.edu	Pomona	CA
California State University Sacramento	csus.edu	Sacramento	CA
California State University San Bernardino	csusb.edu	San Bernardino	CA
California State University San Marcos	csusm.edu	San Marcos	CA
California State University Stanislaus	csustan.edu	Stanislaus	CA
Cuesta College	cuesta.edu	San Luis Obispo	CA
Cuyamaca College	cuyamaca.edu	El Cajon	CA
California Western School of Law San Diego	cwsl.edu	San Diego	CA
Cypress College	cypresscollege.edu	Cypress	CA
DeAnza College	deanza.edu	Cupertino	CA
San Joaquin Delta College	deltacollege.edu	Stockton	CA
Dominican University of California	dominican.edu	San Rafael	CA
Dominican School of Philosophy and Theology	dspt.edu	Berkeley	CA
Diablo Valley College	dvc.edu	Pleasant Hill	CA
East Los Angeles College	elac.edu	Monterey Park	CA
El Camino College	elcamino.edu	Torrance	CA
Ex'pression College	expression.edu	San Jose	CA
Foothill-De Anza Community College District	fhda.edu	Los Altos Hills	CA
Fashion Institute of Design & Merchandising	fidm.edu	San Francisco	CA
Fielding Graduate University	fielding.edu	Santa Barbara	CA
Foothill College	foothill.edu	Los Altos Hills	CA
Fresno Pacific University	fresno.edu	Fresno	CA
Fresno City College	fresnocitycollege.edu	Fresno	CA
Frederick Taylor University	ftu.edu	Moraga	CA
Fullerton College	fullcoll.edu	Fullerton	CA
Fuller Theological Seminary	fuller.edu	Pasadena	CA
California State University Fullerton	fullerton.edu	Fullerton	CA
Gavilan College	gavilan.edu	Gilroy	CA
Golden Gate Baptist Theological Seminary	ggbts.edu	Mill Valley	CA
Glendale Community College	glendale.edu	Glendale	CA
Gnomon School of Visual Effects	gnomon.edu	Hollywood	CA
Columbia College	gocolumbia.edu	Sonora	CA
Golden West College	goldenwestcollege.edu	Huntington Beach	CA
Grossmont College	grossmont.edu	El Cajon	CA
Allan Hancock College	hancockcollege.edu	Santa Maria	CA
Hartnell College	hartnell.edu	Salinas	CA
Henley-Putnam University	henley-putnam.edu	Santa Clara	CA
Harvey Mudd College	hmc.edu	Claremont	CA
Holy Names University	hnu.edu	Oakland	CA
Humboldt State University	humboldt.edu	Arcata	CA
Humphreys College	humphreys.edu	Stockton	CA
Imperial Valley College	imperial.edu	Imperial	CA
International Sports Sciences Association	issaonline.edu	Carpinteria	CA
International Technological University	itu.edu	San Jose	CA
Irvine Valley College	ivc.edu	Irvine	CA
William Jessup University	jessup.edu	Rocklin	CA
John F. Kennedy University	jfku.edu	Pleasant Hill	CA
Keck Graduate Institute	kgi.edu	Claremont	CA
Mount Saint Mary's College	la.edu	Los Angeles	CA
Los Angeles Community College District	laccd.edu	Los Angeles	CA
Los Angeles City College	lacitycollege.edu	Los Angeles	CA
Los Angeles Harbor College	lahc.edu	Wilmington	CA
Los Angeles Mission College	lamission.edu	Sylmar	CA
Laney College	laney.edu	Oakland	CA
Los Angeles Southwest College	lasc.edu	Los Angeles	CA
La Sierra University	lasierra.edu	Riverside	CA
Las Positas College	laspositascollege.edu	Livermore	CA
Los Angeles Trade-Tech Community College	lattc.edu	Los Angeles	CA
Laurus College	lauruscollege.edu	Santa Maria	CA
Los Angeles Valley College	lavc.edu	Valley Glen	CA
University of La Verne	laverne.edu	La Verne	CA
UCLA School of Law	ucla.edu	Los Angeles	CA
Long Beach City College	lbcc.edu	Long Beach	CA
Life Chiropractic College West	lifewest.edu	Hayward	CA
Loma Linda University	llu.edu	Loma Linda	CA
Loyola Marymount University	lmu.edu	Los Angeles	CA
Los Medanos College	losmedanos.edu	Pittsburg	CA
Los Rios Community College District	losrios.edu	Sacramento	CA
Lake Tahoe Community College	ltcc.edu	South Lake Tahoe	CA
College of Marin	marin.edu	Kentfield	CA
Marymount California University	marymountcalifornia.edu	Rancho Palos Verdes	CA
The Master's College	masters.edu	Santa Clarita	CA
Merced Community College	mccd.edu	Merced	CA
Mills College	mills.edu	Oakland	CA
MiraCosta College	miracosta.edu	Oceanside	CA
Modesto Junior College	mjc.edu	Modesto	CA
Mount San Jacinto College	msjc.edu	(multiple locations)	CA
Mount San Antonio College	mtsac.edu	Walnut	CA
Napa Valley College	napavalley.edu	Napa	CA
Notre Dame de Namur University	ndnu.edu	Belmont	CA
NewSchool of Architecture and Design	newschoolarch.edu	San Diego	CA
Norco College	norcocollege.edu	Norco	CA
Naval Postgraduate School	nps.edu	Monterey	CA
Ohlone College	ohlone.edu	Fremont	CA
Orange Coast College	orangecoastcollege.edu	Costa Mesa	CA
Otis College of Art and Design	otis.edu	Los Angeles	CA
Occidental College	oxy.edu	Los Angeles	CA
University of the Pacific	pacific.edu	Stockton	CA
Pacific College of Oriental Medicine	pacificcollege.edu	San Diego	CA
Palomar College	palomar.edu	San Marcos	CA
Pasadena City College	pasadena.edu	Pasadena	CA
Pepperdine University	pepperdine.edu	Malibu	CA
Peralta Community College District	peralta.edu	Oakland	CA
Pierce College	piercecollege.edu	Woodland Hills	CA
Pitzer College	pitzer.edu	Claremont	CA
Pacific Lutheran Theological Seminary	plts.edu	Berkeley	CA
Point Loma Nazarene University	pointloma.edu	San Diego	CA
Pomona College	pomona.edu	Claremont	CA
Porterville College	portervillecollege.edu	Porterville	CA
Pacific School of Religion	psr.edu	Berkeley	CA
Riverside City College	rcc.edu	Riverside	CA
Riverside Community College District	rccd.edu	Riverside	CA
University of Redlands	redlands.edu	Redlands	CA
College of the Redwoods	redwoods.edu	Eureka	CA
Rio Hondo College	riohondo.edu	Whittier	CA
Rosemead College	rosemeadcollege.edu	Rosemead	CA
Santa Ana College	sac.edu	Santa Ana	CA
Saddleback College	saddleback.edu	Mission Viejo	CA
University of San Diego	sandiego.edu	San Diego	CA
Santa Rosa Junior College	santarosa.edu	Santa Rosa	CA
Santa Barbara City College	sbcc.edu	Santa Barbara	CA
School of Continuing Education	sce.edu	Anaheim	CA
Scripps College	scrippscollege.edu	Claremont	CA
Santa Clara University	scu.edu	Santa Clara	CA
Southern California University of Health Sciences	scuhs.edu	Whittier	CA
San Diego City College	sdcity.edu	San Diego	CA
San Diego Mesa College	sdmesa.edu	San Diego	CA
San Diego State University	sdsu.edu	San Diego	CA
San Francisco State University	sfsu.edu	San Francisco	CA
Shasta College	shastacollege.edu	Redding	CA
The Institute of Buddhist Studies	shin-ibs.edu	Berkeley	CA
Sierra College	sierracollege.edu	Rocklin	CA
Simpson University	simpsonu.edu	Redding	CA
College of the Siskiyous	siskiyous.edu	Weed	CA
San Jose State University	sjsu.edu	San Jose	CA
Starr King School for the Ministry	sksm.edu	Berkeley	CA
Skyline College	skylinecollege.edu	San Bruno	CA
Santa Monica College	smc.edu	Santa Monica	CA
San Mateo County Community College	smccd.edu	San Mateo	CA
Soka University of America	soka.edu	Aliso Viejo	CA
Solano Community College	solano.edu	(multiple locations)	CA
Sonoma State University	sonoma.edu	Rohnert Park	CA
Stanford University	stanford.edu	Stanford	CA
Saint Mary's College	stmarys-ca.edu	Moraga	CA
Taft College	taftcollege.edu	Taft	CA
Touro University California	tu.edu	Vallejo	CA
University of California, Davis	ucdavis.edu	Davis	CA
University of California, Hastings College of the Law	uchastings.edu	San Francisco	CA
University of California, Irvine	uci.edu	Irvine	CA
University of California, Los Angeles	ucla.edu	Los Angeles	CA
University of California, Los Angeles Extension	uclaextension.edu	Los Angeles	CA
University of California, Merced	ucmerced.edu	Merced	CA
University of California,	ucop.edu	Oakland	CA
University of California, Press	ucpress.edu	(multiple locations)	CA
University of California, Riverside	ucr.edu	Riverside	CA
University of California, Santa Barbara	ucsb.edu	Santa Barbara	CA
University of California, Santa Cruz	ucsc.edu	Santa Cruz	CA
University of California, Santa Cruz Silicon Valley Extension	ucsc-extension.edu	Santa Clara	CA
University of California, San Diego	ucsd.edu	La Jolla	CA
University of California, San Francisco	ucsf.edu	San Francisco	CA
University of California	universityofcalifornia.edu	Berkeley	CA
University of the Pacific	uop.edu	Stockton	CA
University of Southern California	usc.edu	Los Angeles	CA
University of San Francisco	usfca.edu	San Francisco	CA
San Bernardino Valley College	valleycollege.edu	San Bernardino	CA
Ventura College	venturacollege.edu	Ventura	CA
Victor Valley College	vvc.edu	Victorville	CA
West Coast Baptist College	wcbc.edu	Lancaster	CA
Western University of Health Sciences	westernu.edu	Pamona	CA
Westmont College	westmont.edu	Santa Barbara	CA
West Valley College	westvalley.edu	Saratoga	CA
West Hills Community College District	whccd.edu	Coalinga	CA
Whittier College	whittier.edu	Whittier	CA
West Los Angeles College	wlac.edu	Culver City	CA
Yuba Community College District	yccd.edu	Marysville	CA
Yosemite Community College District	yosemite.edu	Modesto	CA
Unitek College	unitekcollege.edu	Fremont	CA
Vanguard University	vanguard.edu	Costa Mesa	CA
Southwestern College	swcc.edu	Chula Vista	CA
Monterey Institute of International Studies	miis.edu	Monterey	CA
Adams State University	adams.edu	Alamosa	CO
Auraria Higher Education Center	ahec.edu	Denver	CO
Aims Community College	aims.edu	Greeley	CO
Arapahoe Community College	arapahoe.edu	Littleton	CO
Community College of Aurora	ccaurora.edu	(multiple locations)	CO
Community College of Denver	ccd.edu	Denver	CO
Colorado Heights University	chu.edu	Denver	CO
University of Colorado Boulder	colorado.edu	Boulder	CO
Colorado College	coloradocollege.edu	Colorado Springs	CO
Colorado Mesa University	coloradomesa.edu	Grand Junction	CO
Colorado State University	colostate.edu	Fort Collins	CO
Colorado State University-Pueblo	colostate-pueblo.edu	Pueblo	CO
University of Denver	du.edu	Denver	CO
Fort Lewis College	fortlewis.edu	Durango	CO
Front Range Community College	frontrange.edu	Westminster	CO
Jones International University	jiu.edu	Centennial	CO
Colorado School of Mines	mines.edu	Golden	CO
Metropolitan State University of Denver	msudenver.edu	Denver	CO
Naropa University	naropa.edu	Boulder	CO
Pikes Peak Community College	ppcc.edu	Colorado Springs	CO
Pueblo Community College	pueblocc.edu	(multiple locations)	CO
Redstone College	redstone.edu	Denver	CO
Regis University	regis.edu	Denver	CO
University of the Rockies	rockies.edu	Colorado Springs	CO
Red Rocks Community College	rrcc.edu	Lakewood	CO
William Howard Taft University	taft.edu	Denver	CO
University Corporation for Atmospheric Research	ucar.edu	Boulder	CO
University of Colorado Colorado Springs	uccs.edu	Colorado Springs	CO
University of Colorado Denver	ucdenver.edu	(multiple locations)	CO
University of Northern Colorado	unco.edu	Greeley	CO
University of Colorado	cu.edu	Denver	CO
Western State Colorado University	western.edu	Gunnison	CO
Albertus Magnus College	albertus.edu	New Haven	CT
Asnuntuck Community College	asnuntuck.edu	Enfield	CT
Connecticut College	conncoll.edu	New London	CT
Eastern Connecticut State University	easternct.edu	Willimantic	CT
Fairfield University	fairfield.edu	Fairfield	CT
Goodwin College	goodwin.edu	East Hartfod	CT
University of Hartford	hartford.edu	West Hartford	CT
Hartford Seminary	hartsem.edu	Hartford	CT
University of New Haven	newhaven.edu	West Haven	CT
Queens University of Charlotte	quinnipiac.edu	Hamden	CT
Quinebaug Valley Community College	qvcc.edu	Danielson	CT
Sacred Heart University	sacredheart.edu	Fairfield	CT
Southern Connecticut State University	southernct.edu	New Haven	CT
Three Rivers Community College	threerivers.edu	Norwich	CT
Trinity College	trincoll.edu	Hartford	CT
Tunxis Community College	tunxis.edu	Farmington	CT
University of Connecticut Health Center	uchc.edu	Farmington	CT
University of Connecticut	uconn.edu	Storrs	CT
University of Saint Joseph Connecticut	usj.edu	West Hartford	CT
Western Connecticut State University	wcsu.edu	Danbury	CT
Wesleyan University	wesleyan.edu	Middletown	CT
Yale University	yale.edu	New Haven	CT
American University	american.edu	Washington	DC
Carnegie Institution for Science	carnegiescience.edu	Washington	DC
The Catholic University of America	cua.edu	Washington	DC
Gallaudet University	gallaudet.edu	Washington	DC
Georgetown University	georgetown.edu	Washington	DC
George Washington University	gwu.edu	Washington	DC
Howard University	howard.edu	Washington	DC
Johns Hopkins School of Advanced International Studies	sais-jhu.edu	Washington	DC
University of California Washington Center	ucdc.edu	Washington	DC
University of the District of Columbia	udc.edu	Washington	DC
Delaware State University	desu.edu	Dover	DE
Delaware Technical Community College	dtcc.edu	Dover	DE
Goldey-Beacom College	gbc.edu	Wilmington	DE
University of Delaware	udel.edu	Newark	DE
Wesley College	wesley.edu	Dover	DE
Wilmington University	wilmu.edu	New Castle	DE
Carlos Albizu University	albizu.edu	Miami	FL
Acupuncture Massage College	amcollege.edu	Miami	FL
Atlantic Institute of Oriental Medicine	atom.edu	Fort Lauderdale	FL
Barry University	barry.edu	Miami Shores	FL
Broward College	broward.edu	Fort Lauderdale	FL
College of Central Florida	cf.edu	Ocala	FL
Chipola College	chipola.edu	Marianna	FL
Bethune-Cookman University	cookman.edu	Daytona Beach	FL
Dade Medical College	dadmedical.edu	Miami	FL
Daytona State College	daytonastate.edu	Daytona Beach	FL
Eckerd College	eckerd.edu	Saint Petersburg	FL
Edison State College	edison.edu	Fort Myers	FL
Embry-Riddle Aeronautical University	erau.edu	Daytona Beach	FL
Everglades University	evergladesuniversity.edu	Boca Raton	FL
Florida Atlantic University	fau.edu	Boca Raton	FL
Florida Gulf Coast University	fgcu.edu	Fort Myers	FL
Florida Institute of Technology	fit.edu	Melbourne	FL
Florida International University	fiu.edu	Miami	FL
Flagler College	flagler.edu	Saint Augustine	FL
Florida Southern College	flsouthern.edu	Lakeland	FL
Florida National University	fnu.edu	Hialeah	FL
Florida State College at Jacksonville	fscj.edu	Jacksonville	FL
Florida State University	fsu.edu	Tallahassee	FL
Gulf Coast State College	gulfcoast.edu	Panama City	FL
Hillsborough Community College	hccfl.edu	Tampa	FL
Jacksonville University	ju.edu	Jacksonville	FL
Keiser University	keiseruniversity.edu	Fort Lauderdale	FL
Loraines Academy Incorporated	lorainesacademy.edu	Saint Petersburg	FL
Lake Sumter State College	lssc.edu	Leesburg	FL
Lynn University	lynn.edu	Boca Raton	FL
Millennia Atlantic University	maufl.edu	Doral	FL
Miami Dade College	mdc.edu	Miami	FL
University of Miami	miami.edu	Coral Gables	FL
Miami International University of Art and Design	mymiu.edu	Miami	FL
New College of Florida	ncf.edu	Sarasota	FL
North Florida Community College	nfcc.edu	Madison	FL
Nova Southeastern University	nova.edu	Fort Lauderdale	FL
National University of Health Sciences	nuhs.edu	(multiple locations)	FL
Northwest Florida State College	nwfsc.edu	Niceville	FL
Palm Beach State College	palmbeachstate.edu	Lake Worth	FL
Palm Beach Atlantic University	pba.edu	West Palm Beach	FL
Pensacola State College	pensacolastate.edu	Pensacola	FL
Pasco-Hernando State College	phsc.edu	New Port Richey	FL
Ringling College of Art and Design	ringling.edu	Sarasota	FL
Rollins College	rollins.edu	Winter Park	FL
Saint Leo University	saintleo.edu	Saint Leo	FL
State College of Florida	scf.edu	Bradenton	FL
Seminole State College of Florida	seminolestate.edu	Sanford	FL
Santa Fe College	sfcollege.edu	Gainesville	FL
South Florida State College	southflorida.edu	Avon Park	FL
Space Coast Health Institute	spacecoast.edu	Melbourne	FL
Saint Petersburg College	spcollege.edu	Saint Petersburg	FL
Stetson University	stetson.edu	DeLand	FL
Saint Thomas University	stu.edu	Miami Gardens	FL
Saint Vincent de Paul Regional Seminary	svdp.edu	Boynton Beach	FL
Traviss Career Center	traviss.edu	Lakeland	FL
University of Central Florida	ucf.edu	Orlando	FL
University of Florida	ufl.edu	Gainesville	FL
University of North Florida	unf.edu	Jacksonville	FL
University of South Florida	usf.edu	Fowler Avenue	FL
University of South Florida Sarasota-Manatee	usfsm.edu	Sarasota	FL
University of South Florida Saint Petersburg	usfsp.edu	Saint Petersburg	FL
University of Tampa	ut.edu	Tampa	FL
University of West Florida	uwf.edu	Pensacola	FL
Valencia College	valenciacollege.edu	Orlando	FL
Warner University	warner.edu	Lake Wales	FL
Webber International University	webber.edu	Babson Park	FL
Agnes Scott College	agnesscott.edu	Decatur	GA
Albany Technical College	albanytech.edu	Albany	GA
Armstrong Atlantic State University	armstrong.edu	Savannah	GA
Atlanta Technical College	atlantatech.edu	Atlanta	GA
Atlanta Metropolitan State College	atlm.edu	Atlanta	GA
Berry College	berry.edu	Mount Berry	GA
Carver College	carver.edu	Atlanta	GA
Child Care Education Institute	cceionline.edu	Duluth	GA
Central Georgia Technical College	centralgatech.edu	Macon	GA
Clayton State University	clayton.edu	Morrow	GA
Columbus State University	columbusstate.edu	Columbus	GA
Columbus Technical College	columbustech.edu	Columbus	GA
Covenant College	covenant.edu	Lookout Mountain	GA
Dalton State	daltonstate.edu	Dalton	GA
Darton State College	darton.edu	Albany	GA
East Georgia State College	ega.edu	Swainsboro	GA
Emory University	emory.edu	Atlanta	GA
Georgia Institute of Technology	gatech.edu	Atlanta	GA
Georgia College	gcsu.edu	Milledgeville	GA
Georgia Southern University	georgiasouthern.edu	Statesboro	GA
Georgia Gwinnett College	ggc.edu	Lawrenceville	GA
Georgia Perimeter College	gpc.edu	Decatur	GA
Georgia Regents University Augusta	gru.edu	Augusta	GA
Georgia State University	gsu.edu	Atlanta	GA
Georgia South Western State University	gsw.edu	Americus	GA
Interactive College of Technology	ict.edu	Morrow	GA
Atlanta's John Marshall Law School	johnmarshall.edu	Atlanta	GA
Kennesaw State University	kennesaw.edu	Kennesaw	GA
Lanier Technical College	laniertech.edu	Oakwood	GA
